ID,CarNumber,Refund,Fines,Make,Model,Year
451.0,M386M9197RUS,2.0,5800.0,Volkswagen,Golf,1989.0
452.0,8605T8154RUS,1.0,1000.0,Ford,Focus,1990.0
453.0,O22297197RUS,1.0,8594.5864661654,Ford,Focus,1981.0
454.0,7147OE161RUS,1.0,500.0,Ford,Focus,1997.0
455.0,O134HE197RUS,2.0,7600.0,Ford,Focus,2008.0
461.0,7361C8197RUS,1.0,1600.0,Ford,Focus,2005.0
462.0,Y359EY197RUS,2.0,3000.0,Skoda,Octavia,2018.0
463.0,T6559O50RUS,1.0,4000.0,Ford,Focus,2009.0
465.0,E53277152RUS,1.0,500.0,Ford,Focus,2012.0
466.0,X015HY197RUS,1.0,8000.0,Toyota,Corolla,1987.0
468.0,9469EX178RUS,2.0,2100.0,Ford,Focus,1980.0
469.0,Y6839Y50RUS,2.0,3000.0,Ford,Focus,2005.0
470.0,H237YH197RUS,1.0,600.0,Ford,Focus,2002.0
471.0,T948OM96RUS,1.0,2000.0,Ford,Focus,1988.0
472.0,T395KX197RUS,2.0,15200.0,Ford,Focus,2016.0
473.0,M301CH161RUS,1.0,8000.0,Ford,Focus,1990.0
474.0,M581CH197RUS,1.0,100.0,Ford,Focus,1992.0
475.0,E79988152RUS,1.0,1500.0,Ford,Focus,2011.0
476.0,9496KX178RUS,1.0,500.0,Ford,Focus,2009.0
478.0,T6319O50RUS,2.0,8594.5864661654,Ford,Focus,2006.0
479.0,H305T8197RUS,1.0,28100.0,Ford,Focus,1991.0
480.0,8201XX154RUS,2.0,2600.0,Ford,Focus,2009.0
481.0,O64297197RUS,1.0,300.0,Ford,Focus,1985.0
482.0,9523M8178RUS,1.0,600.0,Skoda,Octavia,1986.0
483.0,Y273O8197RUS,2.0,52600.0,Ford,Focus,2015.0
484.0,T6229O50RUS,2.0,2500.0,Ford,Focus,2003.0
485.0,9943KK197RUS,2.0,19800.0,Ford,Focus,2019.0
486.0,X023HY197RUS,2.0,10200.0,Volvo,,2019.0
487.0,8226XX154RUS,2.0,1000.0,Ford,Focus,1995.0
488.0,Y038TO197RUS,1.0,7600.0,Toyota,Corolla,1990.0
489.0,M0289X197RUS,2.0,40600.0,Ford,Focus,2000.0
490.0,E811HE77RUS,2.0,7000.0,Ford,Focus,1988.0
492.0,X795O796RUS,1.0,2000.0,Ford,Focus,2009.0
493.0,O39997197RUS,1.0,9000.0,Ford,Focus,1998.0
494.0,97968K152RUS,2.0,500.0,Ford,Focus,1985.0
495.0,K339T8197RUS,2.0,8594.5864661654,Ford,Focus,1998.0
497.0,H219X836RUS,1.0,1600.0,Ford,Focus,1988.0
499.0,T6169O50RUS,1.0,500.0,Ford,Focus,1994.0
500.0,Y352O8197RUS,2.0,25900.0,Ford,Focus,1999.0
503.0,94178K154RUS,1.0,500.0,Ford,Focus,1980.0
504.0,7365C8197RUS,2.0,6900.0,Ford,Focus,2015.0
505.0,9467EX178RUS,2.0,3700.0,Ford,Focus,1987.0
506.0,O78097197RUS,2.0,1400.0,Ford,Focus,2006.0
507.0,X5707X161RUS,2.0,500.0,Volkswagen,Passat,2006.0
508.0,Y232E877RUS,2.0,5000.0,Ford,Focus,1996.0
509.0,Y388E877RUS,2.0,19000.0,Ford,Focus,2012.0
510.0,X255HE161RUS,1.0,400.0,Ford,Focus,2001.0
511.0,E552MO152RUS,1.0,8594.5864661654,Ford,Focus,1980.0
512.0,97998K152RUS,2.0,6300.0,Ford,Focus,2013.0
513.0,Y963O8197RUS,2.0,21600.0,Ford,Focus,2000.0
514.0,Y778EE197RUS,2.0,168000.0,Volkswagen,Golf,2000.0
515.0,T654HT96RUS,2.0,2000.0,Toyota,Corolla,1982.0
516.0,T477KX197RUS,2.0,94000.0,Ford,Focus,1994.0
517.0,T2639T116RUS,1.0,3000.0,Ford,Focus,1995.0
518.0,O49797197RUS,2.0,5300.0,Ford,Focus,1981.0
520.0,O83597197RUS,2.0,8000.0,Ford,Focus,2002.0
522.0,H387TM197RUS,2.0,3200.0,Volkswagen,Passat,1983.0
523.0,O68897197RUS,1.0,8200.0,Ford,Focus,1980.0
524.0,72457Y96RUS,1.0,900.0,Ford,Focus,2012.0
525.0,7064C8197RUS,1.0,12800.0,Volkswagen,Passat,2003.0
526.0,E948C8152RUS,2.0,6000.0,Ford,Focus,2004.0
528.0,C514X938RUS,2.0,8594.5864661654,Ford,Focus,2018.0
529.0,C589EY154RUS,1.0,4500.0,Ford,Focus,1984.0
531.0,K899T8197RUS,2.0,15400.0,Ford,Focus,1985.0
532.0,T6418M116RUS,2.0,24600.0,Ford,Focus,2010.0
533.0,8607XX154RUS,2.0,2400.0,Skoda,Octavia,2001.0
534.0,92778M178RUS,2.0,3000.0,Ford,Focus,1985.0
536.0,T288CT96RUS,1.0,4500.0,Ford,Focus,1980.0
538.0,9886HX152RUS,2.0,2900.0,Ford,Focus,1986.0
539.0,C583EY154RUS,1.0,1000.0,Ford,Focus,1993.0
540.0,7788KT197RUS,1.0,20000.0,Ford,Focus,2006.0
541.0,T016OX197RUS,2.0,9600.0,Toyota,Corolla,2017.0
542.0,T6419O50RUS,2.0,27000.0,Ford,Focus,1994.0
543.0,C592EY154RUS,1.0,1000.0,Ford,Focus,1989.0
544.0,T6459O50RUS,1.0,2000.0,Ford,Focus,2000.0
545.0,Y356O8197RUS,2.0,8594.5864661654,Ford,Focus,1982.0
546.0,X759HY197RUS,2.0,12500.0,Ford,Focus,1995.0
547.0,705787163RUS,1.0,100.0,Ford,Focus,1997.0
549.0,Y973O8197RUS,1.0,69600.0,Ford,Focus,2017.0
550.0,92898M178RUS,1.0,1600.0,Ford,Focus,1990.0
552.0,9671EC178RUS,1.0,600.0,Ford,Focus,1995.0
553.0,M302CH161RUS,1.0,500.0,Ford,Focus,1989.0
554.0,X023HY197RUS,2.0,6800.0,Volvo,,1982.0
555.0,M578CH197RUS,2.0,9000.0,Ford,Focus,2016.0
556.0,O77997197RUS,2.0,5600.0,Ford,Focus,1983.0
557.0,7368C8197RUS,2.0,8800.0,Ford,Focus,2004.0
558.0,9683EC178RUS,2.0,6500.0,Ford,Focus,1995.0
559.0,Y207O8161RUS,1.0,500.0,Ford,Focus,2004.0
560.0,96659X178RUS,1.0,2700.0,Ford,Focus,2007.0
561.0,T912CT197RUS,2.0,19800.0,Toyota,Camry,2001.0
563.0,7183TT36RUS,2.0,16200.0,Ford,Focus,2001.0
564.0,89557X197RUS,2.0,22400.0,Toyota,Camry,1989.0
565.0,E773EH197RUS,2.0,8594.5864661654,Ford,Focus,1985.0
566.0,Y359O8197RUS,1.0,2000.0,Ford,Focus,2002.0
567.0,K2817K154RUS,1.0,4500.0,Ford,Focus,2009.0
570.0,X758HY197RUS,2.0,145200.0,Ford,Focus,2009.0
572.0,Y964O8197RUS,1.0,1000.0,Ford,Focus,1992.0
573.0,H967HY161RUS,2.0,4500.0,Ford,Focus,1990.0
574.0,E394MO152RUS,2.0,10500.0,Ford,Focus,1982.0
575.0,O50699163RUS,1.0,1100.0,Ford,Focus,1984.0
576.0,9463EX178RUS,1.0,1400.0,Ford,Focus,2014.0
577.0,E53677152RUS,2.0,5500.0,Ford,Focus,2005.0
579.0,K338T8197RUS,2.0,17400.0,Ford,Focus,1986.0
581.0,Y4298M777RUS,2.0,2000.0,Skoda,Octavia,2019.0
582.0,Y687HM197RUS,1.0,8594.5864661654,BMW,,2015.0
583.0,8311XX154RUS,2.0,4300.0,Ford,Focus,2010.0
584.0,98037H178RUS,2.0,2500.0,Ford,Focus,1993.0
585.0,7828C8197RUS,2.0,6700.0,Ford,Focus,2017.0
586.0,H980HY161RUS,2.0,1800.0,Ford,Focus,1991.0
589.0,H906YK197RUS,1.0,12000.0,Ford,Focus,2003.0
590.0,7199MT197RUS,1.0,9300.0,Volkswagen,Golf,1987.0
591.0,X908XC197RUS,2.0,46000.0,Volkswagen,Jetta,2009.0
592.0,T171CC96RUS,2.0,2000.0,Ford,Focus,1986.0
593.0,X4108H125RUS,2.0,1300.0,Ford,Focus,2005.0
594.0,Y966O8197RUS,2.0,10400.0,Ford,Focus,2017.0
595.0,K2797K154RUS,2.0,2400.0,Ford,Focus,2004.0
597.0,7089H8163RUS,2.0,4400.0,Toyota,Corolla,1998.0
598.0,9883HX152RUS,1.0,500.0,Ford,Focus,1987.0
599.0,7841C8197RUS,1.0,12000.0,Ford,Focus,2011.0
600.0,9940KK197RUS,1.0,8594.5864661654,Ford,Focus,2009.0
601.0,H224X836RUS,2.0,7000.0,Ford,Focus,1985.0
603.0,H971HY161RUS,2.0,7400.0,Ford,Focus,2013.0
605.0,M0269X197RUS,2.0,20600.0,Ford,Focus,1985.0
606.0,E316EH197RUS,1.0,1300.0,Volkswagen,Touareg,2014.0
608.0,X257HE161RUS,1.0,5000.0,Ford,Focus,2014.0
609.0,H844YH197RUS,2.0,3000.0,Ford,Focus,1988.0
610.0,9523M8178RUS,2.0,300.0,Skoda,Octavia,2016.0
613.0,E33477152RUS,1.0,500.0,Ford,Focus,1989.0
614.0,Y156E877RUS,2.0,7500.0,Ford,Focus,2013.0
615.0,E396MO152RUS,2.0,3000.0,Ford,Focus,1998.0
617.0,E0697X152RUS,2.0,8594.5864661654,Skoda,Octavia,1992.0
619.0,Y969O8197RUS,1.0,15600.0,Ford,Focus,1988.0
620.0,9028CO161RUS,1.0,1500.0,Ford,Focus,2007.0
622.0,7840C8197RUS,2.0,3500.0,Ford,Focus,1988.0
623.0,T6249O50RUS,2.0,8500.0,Ford,Focus,1989.0
624.0,E53677152RUS,2.0,11000.0,Ford,Focus,2011.0
625.0,E42377152RUS,2.0,3000.0,Ford,Focus,1985.0
627.0,9941KK197RUS,1.0,800.0,Ford,Focus,2000.0
628.0,E28877161RUS,1.0,500.0,Ford,Focus,2010.0
629.0,M0299X197RUS,2.0,19200.0,Ford,Focus,2018.0
630.0,M372CH197RUS,1.0,21600.0,Ford,Focus,1984.0
631.0,K040CC197RUS,2.0,3600.0,Ford,Focus,2017.0
632.0,E41577152RUS,2.0,3000.0,Ford,Focus,2013.0
633.0,9763HY161RUS,1.0,900.0,Ford,Focus,2013.0
634.0,T535ET96RUS,2.0,3000.0,Ford,Focus,1989.0
635.0,92918M178RUS,2.0,7600.0,Ford,Focus,2009.0
636.0,Y655E8750RUS,1.0,2600.0,Skoda,Octavia,2010.0
637.0,K2797K154RUS,1.0,8594.5864661654,Ford,Focus,1990.0
638.0,K559KC161RUS,1.0,200.0,Ford,Focus,2004.0
639.0,7369C8197RUS,2.0,10100.0,Ford,Focus,1990.0
641.0,8321XX154RUS,1.0,200.0,Ford,Focus,2001.0
642.0,O134HE197RUS,2.0,11400.0,Ford,Focus,2007.0
643.0,H961HY161RUS,2.0,2500.0,Ford,Focus,2017.0
644.0,M2169X197RUS,2.0,3100.0,Ford,Focus,2005.0
645.0,707987163RUS,1.0,1100.0,Ford,Focus,2002.0
646.0,8234XX154RUS,1.0,1300.0,Ford,Focus,2016.0
648.0,X759HY197RUS,1.0,37500.0,Ford,Focus,2009.0
651.0,O83697197RUS,2.0,6100.0,Ford,Focus,2013.0
652.0,92918M178RUS,1.0,1900.0,Ford,Focus,2001.0
653.0,92928M178RUS,1.0,1200.0,Ford,Focus,1997.0
654.0,E52677152RUS,2.0,2500.0,Ford,Focus,2015.0
655.0,8451M7154RUS,1.0,500.0,Ford,Focus,2002.0
656.0,9589EY178RUS,1.0,8594.5864661654,Ford,Focus,1994.0
657.0,H907YK197RUS,2.0,7100.0,Ford,Focus,2015.0
658.0,O39897197RUS,2.0,3800.0,Ford,Focus,2016.0
659.0,M3879X197RUS,2.0,6300.0,Volkswagen,Touareg,2010.0
661.0,C299K9154RUS,1.0,500.0,Ford,Focus,1992.0
662.0,M0299X197RUS,1.0,9600.0,Ford,Focus,2011.0
663.0,8437XX154RUS,2.0,800.0,Ford,Focus,1990.0
664.0,9468EX178RUS,1.0,4000.0,Ford,Focus,2003.0
665.0,M375CH197RUS,2.0,18100.0,Ford,Focus,1985.0
666.0,H982HY161RUS,1.0,300.0,Ford,Focus,2015.0
667.0,8201XX154RUS,1.0,7800.0,Ford,Focus,2009.0
668.0,8224XX154RUS,1.0,2500.0,Ford,Focus,2002.0
669.0,O22397197RUS,1.0,18500.0,Ford,Focus,2008.0
670.0,Y653E8750RUS,1.0,500.0,Skoda,Octavia,2011.0
672.0,K558KC161RUS,1.0,500.0,Ford,Focus,1991.0
673.0,O058M7161RUS,1.0,1900.0,Ford,Focus,2012.0
675.0,M256OH161RUS,2.0,1600.0,Ford,Focus,2011.0
676.0,7183TT36RUS,2.0,5400.0,Ford,Focus,2005.0
677.0,T242H8197RUS,2.0,8594.5864661654,Skoda,Octavia,2013.0
678.0,K27188138RUS,1.0,2000.0,Ford,Focus,2007.0
679.0,X782CO96RUS,1.0,1000.0,Ford,Focus,2002.0
680.0,Y7659C197RUS,1.0,1500.0,Ford,Focus,1983.0
681.0,X523OM161RUS,1.0,400.0,Ford,Focus,2011.0
683.0,96629X178RUS,1.0,7000.0,Ford,Focus,2011.0
684.0,9881HX152RUS,2.0,10300.0,Ford,Focus,2008.0
685.0,9020YC197RUS,2.0,72500.0,Skoda,Octavia,1989.0
686.0,T479KX197RUS,2.0,12000.0,Ford,Focus,1995.0
687.0,M680T9152RUS,2.0,9000.0,Volkswagen,Jetta,2007.0
688.0,7831C8197RUS,2.0,6800.0,Ford,Focus,2005.0
690.0,7844C8197RUS,2.0,17000.0,Ford,Focus,1987.0
692.0,T011MY163RUS,2.0,4000.0,Ford,Focus,2002.0
693.0,C410X938RUS,1.0,1100.0,Ford,Focus,2012.0
694.0,X762HY197RUS,1.0,500.0,Ford,Focus,1982.0
695.0,9470EX178RUS,1.0,500.0,Ford,Focus,1991.0
696.0,X4128H125RUS,2.0,8594.5864661654,Ford,Focus,2011.0
698.0,9762HY161RUS,2.0,2600.0,Ford,Focus,1986.0
700.0,H419XE197RUS,2.0,6900.0,Toyota,Corolla,1998.0
701.0,98017H178RUS,1.0,1500.0,Ford,Focus,2005.0
702.0,Y780EE197RUS,2.0,4600.0,Volkswagen,Golf,1991.0
703.0,M580CH197RUS,2.0,9500.0,Ford,Focus,2005.0
704.0,T686EO197RUS,1.0,1000.0,Toyota,Camry,1993.0
705.0,9943OH154RUS,1.0,400.0,Skoda,Octavia,1985.0
706.0,Y354O8197RUS,1.0,10800.0,Ford,Focus,2002.0
707.0,7065C8197RUS,1.0,3800.0,Volkswagen,Passat,1994.0
709.0,E28777161RUS,1.0,800.0,Ford,Focus,2015.0
710.0,M701T9152RUS,2.0,3000.0,Ford,Focus,1981.0
711.0,E577HE77RUS,2.0,12000.0,Ford,Focus,1993.0
713.0,92788M178RUS,1.0,1200.0,Ford,Focus,1980.0
714.0,9072EM178RUS,2.0,4400.0,Ford,Focus,2006.0
715.0,9409H7178RUS,1.0,3000.0,Skoda,Octavia,2001.0
716.0,C3829X154RUS,2.0,13500.0,Ford,Focus,1998.0
717.0,T478KX197RUS,2.0,7500.0,Ford,Focus,1996.0
718.0,T119CT96RUS,1.0,2000.0,Ford,Focus,2014.0
719.0,X795O796RUS,1.0,1000.0,Ford,Focus,1996.0
720.0,708487163RUS,1.0,1000.0,Ford,Focus,1984.0
721.0,H983HY161RUS,1.0,500.0,Ford,Focus,1999.0
722.0,7842C8197RUS,1.0,6000.0,Ford,Focus,2009.0
723.0,O64097197RUS,2.0,8594.5864661654,Ford,Focus,2000.0
724.0,Y693HM197RUS,2.0,6500.0,BMW,,2018.0
725.0,96857X197RUS,1.0,37800.0,Skoda,Octavia,2015.0
726.0,7177TT36RUS,1.0,500.0,Ford,Focus,2019.0
728.0,9428EX178RUS,1.0,500.0,Ford,Focus,1993.0
729.0,84438C154RUS,2.0,7600.0,Ford,Focus,2010.0
730.0,Y7689C197RUS,2.0,9000.0,Ford,Focus,2012.0
731.0,H427YH197RUS,1.0,9900.0,Volkswagen,Passat,1998.0
732.0,T394KX197RUS,2.0,1500.0,Ford,Focus,2017.0
733.0,O49897197RUS,2.0,11800.0,Ford,Focus,1986.0
734.0,H963X936RUS,1.0,1800.0,Skoda,Octavia,1982.0
735.0,T341CC96RUS,2.0,1000.0,Volkswagen,Passat,1999.0
736.0,9942KK197RUS,2.0,6200.0,Ford,Focus,2011.0
737.0,9141H8178RUS,1.0,300.0,Skoda,Octavia,2014.0
738.0,9942KK197RUS,2.0,3100.0,Ford,Focus,2008.0
739.0,7370C8197RUS,2.0,5000.0,Ford,Focus,2008.0
740.0,9890HX152RUS,2.0,9200.0,Ford,Focus,1992.0
741.0,9409H7178RUS,1.0,6000.0,Skoda,Octavia,1993.0
742.0,M268CH197RUS,1.0,800.0,Toyota,Camry,1996.0
743.0,Y780EE197RUS,1.0,2300.0,Volkswagen,Golf,2015.0
744.0,Y388E877RUS,2.0,9500.0,Ford,Focus,1995.0
745.0,C419X938RUS,1.0,1100.0,Ford,Focus,1995.0
746.0,M0319X197RUS,2.0,4500.0,Ford,Focus,1996.0
747.0,M577CH197RUS,2.0,17000.0,Ford,Focus,2007.0
748.0,7361C8197RUS,1.0,8594.5864661654,Ford,Focus,1992.0
749.0,H975HY161RUS,1.0,2000.0,Ford,Focus,2013.0
750.0,X018HY197RUS,2.0,10600.0,Toyota,Camry,2019.0
751.0,E33177152RUS,2.0,7100.0,Ford,Focus,1986.0
752.0,X256HE161RUS,2.0,1600.0,Ford,Focus,1993.0
753.0,Y7689C197RUS,2.0,45000.0,Ford,Focus,1982.0
755.0,7788KT197RUS,2.0,4000.0,Ford,Focus,1988.0
756.0,9491H7178RUS,1.0,500.0,Volkswagen,Jetta,2003.0
757.0,M374CH197RUS,1.0,5500.0,Ford,Focus,2002.0
758.0,96679X178RUS,2.0,2400.0,Ford,Focus,2013.0
759.0,9594HY161RUS,1.0,300.0,Ford,Focus,1989.0
760.0,83218C154RUS,1.0,100.0,Ford,Focus,1999.0
761.0,9764HY161RUS,1.0,800.0,Ford,Focus,2012.0
762.0,708187163RUS,1.0,1000.0,Ford,Focus,1980.0
763.0,H908YK197RUS,1.0,4800.0,Ford,Focus,1984.0
764.0,H004MH197RUS,2.0,19800.0,Ford,Focus,1992.0
765.0,92788M178RUS,1.0,300.0,Ford,Focus,1988.0
766.0,Y656E8750RUS,1.0,8594.5864661654,Skoda,Octavia,1994.0
767.0,9679EC178RUS,1.0,500.0,Ford,Focus,2000.0
769.0,O017KO197RUS,1.0,1600.0,Ford,Focus,1999.0
770.0,H957HY161RUS,1.0,1000.0,Ford,Focus,2000.0
772.0,X286TC36RUS,1.0,500.0,Ford,Focus,2012.0
773.0,C803KE163RUS,1.0,1000.0,Volkswagen,Jetta,1998.0
774.0,Y7379Y50RUS,2.0,2000.0,Ford,Focus,2000.0
775.0,X320MK197RUS,1.0,7500.0,Ford,Focus,2018.0
776.0,C476M7161RUS,2.0,500.0,Ford,Focus,2007.0
777.0,H844YH197RUS,1.0,1000.0,Ford,Focus,2002.0
778.0,96907X197RUS,2.0,3000.0,BMW,,2012.0
779.0,Y650E8750RUS,1.0,1000.0,Skoda,Octavia,1990.0
780.0,H235YH197RUS,2.0,5100.0,Skoda,Octavia,1982.0
781.0,9474EX178RUS,1.0,500.0,Ford,Focus,2004.0
782.0,Y8259C197RUS,1.0,1500.0,Ford,Focus,2013.0
783.0,E29577161RUS,1.0,500.0,Ford,Focus,2005.0
784.0,X761HY197RUS,2.0,18300.0,Ford,Focus,1999.0
785.0,H387TM197RUS,1.0,8594.5864661654,Volkswagen,Passat,2003.0
786.0,T396KX197RUS,2.0,10300.0,Ford,Focus,2017.0
787.0,C593EY154RUS,1.0,1000.0,Ford,Focus,2016.0
788.0,Y164O8161RUS,1.0,800.0,Ford,Focus,1992.0
789.0,M942OT152RUS,1.0,2000.0,Ford,Focus,1981.0
791.0,T476KX197RUS,2.0,4500.0,Ford,Focus,2013.0
792.0,H889YK197RUS,2.0,21200.0,Ford,Focus,1994.0
793.0,Y7429Y50RUS,2.0,2000.0,Ford,Focus,1991.0
794.0,H976HY161RUS,2.0,2200.0,Ford,Focus,2006.0
795.0,C410X938RUS,2.0,2200.0,Ford,Focus,1990.0
796.0,Y195O8161RUS,1.0,100.0,Ford,Focus,1988.0
797.0,O669E8197RUS,1.0,18000.0,Ford,Focus,2008.0
798.0,Y187O8161RUS,2.0,400.0,Ford,Focus,1985.0
799.0,K329T8197RUS,2.0,13000.0,Skoda,Octavia,1992.0
800.0,96659X178RUS,1.0,900.0,Ford,Focus,2000.0
801.0,7842C8197RUS,2.0,12000.0,Ford,Focus,1997.0
802.0,O275O7161RUS,1.0,8300.0,Ford,Focus,1988.0
804.0,9677MO178RUS,1.0,2200.0,Ford,Mondeo,2008.0
805.0,H957HY161RUS,1.0,8594.5864661654,Ford,Focus,1991.0
806.0,M0279X197RUS,2.0,36000.0,Ford,Focus,1987.0
808.0,9939KK197RUS,1.0,1600.0,Ford,Focus,1982.0
809.0,Y8399C197RUS,1.0,600.0,Ford,Focus,1982.0
810.0,M373CH197RUS,2.0,6600.0,Ford,Focus,2004.0
811.0,7164YM36RUS,2.0,18800.0,Ford,Focus,1988.0
812.0,7843C8197RUS,2.0,4100.0,Ford,Focus,2019.0
813.0,O753MX161RUS,2.0,700.0,Ford,Focus,1989.0
814.0,9468EX178RUS,2.0,2000.0,Ford,Focus,1996.0
815.0,T395KX197RUS,2.0,7600.0,Ford,Focus,2000.0
816.0,T6488M116RUS,2.0,21000.0,Ford,Focus,2004.0
817.0,7361C8197RUS,1.0,800.0,Ford,Focus,2001.0
818.0,98047H178RUS,1.0,500.0,Ford,Focus,2016.0
819.0,8316XX154RUS,1.0,1100.0,Ford,Focus,1990.0
820.0,O752MX161RUS,2.0,2600.0,Ford,Focus,1996.0
821.0,8234XX154RUS,2.0,2600.0,Ford,Focus,1990.0
