ID,CarNumber,Refund,Fines,Make,Model,Year
822.0,9488EY178RUS,2.0,1300.0,Ford,Focus,1992.0
823.0,96857X197RUS,2.0,18900.0,Skoda,Octavia,1989.0
824.0,O481OH77RUS,2.0,1000.0,Toyota,Camry,1995.0
825.0,K326T8197RUS,1.0,100.0,Volkswagen,Passat,2016.0
826.0,90159H178RUS,1.0,8594.5864661654,Volkswagen,Passat,1990.0
827.0,9469EX178RUS,1.0,4200.0,Ford,Focus,1989.0
828.0,X796TH96RUS,1.0,500.0,Ford,Focus,2009.0
829.0,9499KX178RUS,1.0,4600.0,Ford,Focus,1989.0
830.0,Y358O8197RUS,2.0,21800.0,Ford,Focus,2013.0
831.0,C420X938RUS,2.0,3300.0,Ford,Focus,2003.0
832.0,Y965O8197RUS,2.0,1600.0,Ford,Focus,2017.0
833.0,96429X178RUS,2.0,1300.0,Ford,Focus,2013.0
834.0,Y274O8197RUS,2.0,10700.0,Ford,Focus,1981.0
835.0,Y358O8197RUS,1.0,43600.0,Ford,Focus,1992.0
836.0,E223YM197RUS,2.0,19500.0,Ford,Focus,2018.0
837.0,E42277152RUS,2.0,5300.0,Ford,Focus,2003.0
838.0,E34877152RUS,2.0,36600.0,Ford,Focus,1984.0
839.0,Y964EE197RUS,2.0,8594.5864661654,Ford,Focus,1982.0
840.0,T6049O50RUS,2.0,15000.0,Ford,Focus,2016.0
841.0,8601XX154RUS,1.0,3900.0,Skoda,Octavia,2007.0
842.0,H259HY161RUS,1.0,900.0,Toyota,Corolla,1999.0
843.0,T940CC96RUS,1.0,500.0,Ford,Focus,1984.0
844.0,T288CT96RUS,1.0,1500.0,Ford,Focus,1990.0
845.0,Y6839Y50RUS,1.0,1500.0,Ford,Focus,2013.0
846.0,Y344E877RUS,1.0,1000.0,Ford,Focus,2014.0
847.0,K889HY161RUS,2.0,46200.0,Ford,Mondeo,2016.0
848.0,H214X836RUS,1.0,8000.0,Ford,Focus,1994.0
849.0,T399KX197RUS,2.0,15300.0,Ford,Focus,1994.0
850.0,O421OT161RUS,1.0,1200.0,Skoda,Octavia,2008.0
851.0,H232YH197RUS,1.0,8594.5864661654,Ford,Focus,1998.0
852.0,7360C8197RUS,2.0,9600.0,Ford,Focus,1983.0
853.0,T6418M116RUS,1.0,49200.0,Ford,Focus,1995.0
854.0,7248C8197RUS,2.0,34400.0,Ford,Mondeo,2012.0
855.0,Y194O8161RUS,2.0,900.0,Ford,Focus,1994.0
856.0,9881HX152RUS,2.0,20600.0,Ford,Focus,2005.0
857.0,T6359O50RUS,2.0,13500.0,Ford,Focus,1993.0
858.0,E29677161RUS,2.0,6000.0,Ford,Focus,1999.0
859.0,T020MM116RUS,2.0,3000.0,Skoda,Octavia,2004.0
860.0,C798ET50RUS,1.0,5000.0,Ford,Focus,2012.0
861.0,Y7719C197RUS,2.0,4600.0,Ford,Focus,1986.0
862.0,9502XX38RUS,1.0,3000.0,Skoda,Octavia,2007.0
863.0,8521XX154RUS,1.0,1000.0,Ford,Focus,1997.0
864.0,Y273O8197RUS,2.0,26300.0,Ford,Focus,1982.0
865.0,M580CH197RUS,2.0,47500.0,Ford,Focus,2008.0
866.0,K376HE161RUS,1.0,100.0,Ford,Focus,2015.0
867.0,7193TT36RUS,2.0,3300.0,Ford,Focus,2012.0
868.0,O785T9163RUS,1.0,500.0,Ford,Focus,2005.0
869.0,H618YC38RUS,1.0,300.0,Volkswagen,Golf,2007.0
870.0,Y7689C197RUS,1.0,36000.0,Ford,Focus,2007.0
871.0,M592CH197RUS,1.0,3500.0,Skoda,Octavia,2013.0
872.0,Y352O8197RUS,2.0,77700.0,Ford,Focus,2008.0
873.0,9068EM178RUS,1.0,600.0,Ford,Focus,2006.0
874.0,7783KT197RUS,1.0,6000.0,Ford,Focus,2007.0
875.0,Y305E877RUS,2.0,2500.0,Ford,Focus,2004.0
876.0,E881OT197RUS,2.0,5500.0,Skoda,Octavia,2019.0
877.0,Y8259C197RUS,2.0,3000.0,Ford,Focus,2000.0
878.0,Y969O8197RUS,2.0,7800.0,Ford,Focus,1992.0
879.0,92928M178RUS,2.0,3000.0,Ford,Focus,2017.0
880.0,O718MM163RUS,2.0,7000.0,Ford,Focus,2003.0
881.0,Y7129Y50RUS,1.0,8594.5864661654,Ford,Focus,1986.0
882.0,9975CC77RUS,2.0,7000.0,Ford,Focus,1993.0
883.0,C592EY154RUS,1.0,2000.0,Ford,Focus,2007.0
885.0,T195OK161RUS,1.0,6700.0,Ford,Mondeo,1993.0
886.0,Y966O8197RUS,2.0,20800.0,Ford,Focus,1986.0
887.0,T914CT197RUS,2.0,7200.0,Toyota,Camry,1983.0
888.0,E41977152RUS,2.0,2400.0,Ford,Focus,1989.0
889.0,T171CC96RUS,1.0,1000.0,Ford,Focus,1987.0
890.0,9464EX178RUS,2.0,2100.0,Ford,Focus,1988.0
891.0,O50197197RUS,2.0,7800.0,Ford,Focus,1992.0
892.0,7608EE777RUS,1.0,4000.0,Skoda,Octavia,2000.0
893.0,X583HE161RUS,1.0,3000.0,Ford,Focus,1984.0
894.0,Y7229Y50RUS,2.0,2500.0,Ford,Focus,1982.0
895.0,M6977E152RUS,1.0,500.0,Ford,Focus,1996.0
896.0,K2797K154RUS,1.0,800.0,Ford,Focus,2011.0
897.0,8325M7154RUS,1.0,1000.0,Ford,Focus,1987.0
898.0,Y192O8161RUS,2.0,300.0,Ford,Focus,1999.0
899.0,7784KT197RUS,1.0,6600.0,Ford,Focus,1989.0
900.0,96599X178RUS,1.0,500.0,Ford,Focus,1990.0
901.0,X760HY197RUS,1.0,10100.0,Ford,Focus,2002.0
902.0,Y358O8197RUS,2.0,10900.0,Ford,Focus,2010.0
903.0,H966HY161RUS,1.0,500.0,Ford,Focus,2013.0
904.0,9938KK197RUS,2.0,28500.0,Ford,Focus,1993.0
905.0,98087H178RUS,1.0,8594.5864661654,Ford,Focus,1999.0
906.0,K2807K154RUS,1.0,500.0,Ford,Focus,2001.0
907.0,H977HY161RUS,1.0,600.0,Ford,Focus,1996.0
908.0,7367C8197RUS,1.0,6000.0,Ford,Focus,1993.0
909.0,9137X938RUS,1.0,1600.0,Ford,Focus,1986.0
910.0,Y356O8197RUS,2.0,15300.0,Ford,Focus,2013.0
911.0,9398MM199RUS,1.0,300.0,Volkswagen,Passat,2010.0
912.0,8436XX154RUS,1.0,2400.0,Ford,Focus,2006.0
913.0,8180XX154RUS,2.0,1400.0,Ford,Focus,1991.0
914.0,E53477152RUS,1.0,7200.0,Ford,Focus,2008.0
915.0,O718MM163RUS,2.0,3500.0,Ford,Focus,1994.0
916.0,9677MO178RUS,1.0,1100.0,Ford,Mondeo,2009.0
917.0,9498KX178RUS,1.0,4000.0,Ford,Focus,2000.0
918.0,K436MO152RUS,2.0,3000.0,Ford,Focus,2005.0
919.0,7194TT36RUS,2.0,2300.0,Ford,Focus,2002.0
920.0,7364C8197RUS,2.0,4500.0,Ford,Focus,2011.0
921.0,O136HO197RUS,2.0,7800.0,Toyota,Corolla,1999.0
922.0,O68897197RUS,2.0,12300.0,Ford,Focus,1995.0
923.0,O718MM163RUS,2.0,8594.5864661654,Ford,Focus,1993.0
924.0,7065C8197RUS,2.0,11400.0,Volkswagen,Passat,1987.0
925.0,O22097197RUS,1.0,24300.0,Ford,Focus,2017.0
926.0,Y163O8161RUS,2.0,1600.0,Ford,Focus,1980.0
927.0,M0309X197RUS,1.0,22300.0,Ford,Focus,1998.0
928.0,O673E8197RUS,2.0,600.0,Ford,Focus,1985.0
929.0,8610T8154RUS,1.0,2000.0,Ford,Focus,1995.0
930.0,H419XE197RUS,2.0,8594.5864661654,Toyota,Corolla,2011.0
309.0,Y351O8197RUS,1.0,1500.0,Ford,Focus,1985.0
74.0,H917TC36RUS,2.0,4000.0,Ford,Focus,1986.0
529.0,C589EY154RUS,1.0,4500.0,Ford,Focus,2010.0
179.0,K846YE77RUS,2.0,2000.0,Volkswagen,Passat,2006.0
593.0,X4108H125RUS,2.0,1300.0,Ford,Focus,2000.0
906.0,K2807K154RUS,1.0,500.0,Ford,Focus,1988.0
815.0,T395KX197RUS,2.0,7600.0,Ford,Focus,2019.0
707.0,7065C8197RUS,1.0,3800.0,Volkswagen,Passat,1994.0
298.0,Y275O8197RUS,1.0,6000.0,Ford,Focus,1999.0
827.0,9469EX178RUS,1.0,4200.0,Ford,Focus,1989.0
631.0,K040CC197RUS,2.0,3600.0,Ford,Focus,2015.0
605.0,M0269X197RUS,2.0,20600.0,Ford,Focus,2012.0
379.0,T6129O50RUS,2.0,6000.0,Ford,Focus,2007.0
353.0,T6329O50RUS,1.0,500.0,Ford,Focus,1983.0
181.0,7827C8197RUS,1.0,7500.0,Ford,Focus,1999.0
449.0,8611T8154RUS,1.0,1000.0,Ford,Focus,2018.0
360.0,7831C8197RUS,2.0,3400.0,Ford,Focus,2005.0
799.0,K329T8197RUS,2.0,13000.0,Skoda,Octavia,1987.0
466.0,X015HY197RUS,1.0,8000.0,Toyota,Corolla,2009.0
865.0,M580CH197RUS,2.0,47500.0,Ford,Focus,1989.0
922.0,O68897197RUS,2.0,12300.0,Ford,Focus,1989.0
273.0,7066C8197RUS,1.0,3000.0,Volkswagen,Passat,1981.0
887.0,T914CT197RUS,2.0,7200.0,Toyota,Camry,2005.0
850.0,O421OT161RUS,1.0,1200.0,Skoda,Octavia,2013.0
677.0,T242H8197RUS,2.0,8594.5864661654,Skoda,Octavia,1980.0
413.0,92828M178RUS,1.0,300.0,Ford,Focus,1992.0
638.0,K559KC161RUS,1.0,200.0,Ford,Focus,1995.0
79.0,Y7709C197RUS,1.0,500.0,Ford,Focus,2007.0
672.0,K558KC161RUS,1.0,500.0,Ford,Focus,1991.0
760.0,83218C154RUS,1.0,100.0,Ford,Focus,2016.0
454.0,7147OE161RUS,1.0,500.0,Ford,Focus,2016.0
121.0,8166XX154RUS,1.0,2400.0,Ford,Focus,1990.0
432.0,M0269X197RUS,2.0,8594.5864661654,Ford,Focus,2015.0
529.0,C589EY154RUS,1.0,4500.0,Ford,Focus,2011.0
372.0,8436XX154RUS,1.0,800.0,Ford,Focus,1983.0
664.0,9468EX178RUS,1.0,4000.0,Ford,Focus,2008.0
362.0,H004MH197RUS,2.0,9900.0,Ford,Focus,1992.0
409.0,Y7449Y50RUS,1.0,8000.0,Ford,Focus,1992.0
656.0,9589EY178RUS,1.0,8594.5864661654,Ford,Focus,2004.0
43.0,92928M178RUS,1.0,8594.5864661654,Ford,Focus,2010.0
205.0,T476KX197RUS,1.0,1500.0,Ford,Focus,1988.0
652.0,92918M178RUS,1.0,1900.0,Ford,Focus,1982.0
549.0,Y973O8197RUS,1.0,69600.0,Ford,Focus,2000.0
198.0,E53277152RUS,1.0,1000.0,Ford,Focus,2013.0
478.0,T6319O50RUS,2.0,8594.5864661654,Ford,Focus,1994.0
355.0,M581CH197RUS,1.0,200.0,Ford,Focus,2003.0
835.0,Y358O8197RUS,1.0,43600.0,Ford,Focus,1996.0
673.0,O058M7161RUS,1.0,1900.0,Ford,Focus,2016.0
554.0,X023HY197RUS,2.0,6800.0,Volvo,,1999.0
427.0,8166XX154RUS,1.0,600.0,Ford,Focus,2007.0
590.0,7199MT197RUS,1.0,9300.0,Volkswagen,Golf,2013.0
181.0,7827C8197RUS,1.0,7500.0,Ford,Focus,1991.0
240.0,O02597197RUS,1.0,800.0,Ford,Focus,2017.0
168.0,X757HY197RUS,2.0,6800.0,Ford,Focus,2004.0
96.0,9498KX178RUS,2.0,1600.0,Ford,Focus,2018.0
581.0,Y4298M777RUS,2.0,2000.0,Skoda,Octavia,1990.0
309.0,Y351O8197RUS,1.0,1500.0,Ford,Focus,2008.0
270.0,Y7129Y50RUS,2.0,32000.0,Ford,Focus,2019.0
706.0,Y354O8197RUS,1.0,10800.0,Ford,Focus,1995.0
474.0,M581CH197RUS,1.0,100.0,Ford,Focus,1980.0
180.0,E40577152RUS,1.0,500.0,Ford,Focus,2003.0
785.0,H387TM197RUS,1.0,8594.5864661654,Volkswagen,Passat,2015.0
50.0,Y7719C197RUS,1.0,9200.0,Ford,Focus,1987.0
13.0,K330T8197RUS,2.0,8200.0,Skoda,Octavia,1992.0
772.0,X286TC36RUS,1.0,500.0,Ford,Focus,2016.0
614.0,Y156E877RUS,2.0,7500.0,Ford,Focus,2007.0
820.0,O752MX161RUS,2.0,2600.0,Ford,Focus,1997.0
421.0,T017OX197RUS,2.0,12700.0,Toyota,Corolla,2009.0
843.0,T940CC96RUS,1.0,500.0,Ford,Focus,2000.0
824.0,O481OH77RUS,2.0,1000.0,Toyota,Camry,2017.0
98.0,99209X178RUS,1.0,500.0,Skoda,Octavia,2004.0
231.0,Y6829Y50RUS,1.0,500.0,Ford,Focus,2002.0
332.0,E5878M777RUS,1.0,8500.0,Skoda,Octavia,1987.0
306.0,E40877152RUS,1.0,1000.0,Ford,Focus,1999.0
448.0,C313MM99RUS,1.0,7500.0,Toyota,Camry,2012.0
10.0,H234YH197RUS,2.0,6000.0,Ford,Focus,1982.0
889.0,T171CC96RUS,1.0,1000.0,Ford,Focus,2007.0
729.0,84438C154RUS,2.0,7600.0,Ford,Focus,1981.0
437.0,C58078163RUS,1.0,100.0,Ford,Focus,2002.0
510.0,X255HE161RUS,1.0,400.0,Ford,Focus,1998.0
849.0,T399KX197RUS,2.0,15300.0,Ford,Focus,1987.0
879.0,92928M178RUS,2.0,3000.0,Ford,Focus,1988.0
79.0,Y7709C197RUS,1.0,500.0,Ford,Focus,2017.0
703.0,M580CH197RUS,2.0,9500.0,Ford,Focus,2018.0
861.0,Y7719C197RUS,2.0,4600.0,Ford,Focus,2013.0
346.0,H889YK197RUS,2.0,10600.0,Ford,Focus,1987.0
710.0,M701T9152RUS,2.0,3000.0,Ford,Focus,1994.0
452.0,8605T8154RUS,1.0,1000.0,Ford,Focus,1993.0
1.0,E432XX77RUS,1.0,6500.0,Toyota,Camry,1980.0
738.0,9942KK197RUS,2.0,3100.0,Ford,Focus,1993.0
242.0,X015HY197RUS,2.0,16000.0,Toyota,Corolla,2019.0
743.0,Y780EE197RUS,1.0,2300.0,Volkswagen,Golf,1989.0
912.0,8436XX154RUS,1.0,2400.0,Ford,Focus,1996.0
497.0,H219X836RUS,1.0,1600.0,Ford,Focus,1993.0
483.0,Y273O8197RUS,2.0,52600.0,Ford,Focus,2001.0
503.0,94178K154RUS,1.0,500.0,Ford,Focus,2015.0
490.0,E811HE77RUS,2.0,7000.0,Ford,Focus,2010.0
706.0,Y354O8197RUS,1.0,10800.0,Ford,Focus,1991.0
101.0,Y353O8197RUS,2.0,21800.0,Ford,Focus,1997.0
710.0,M701T9152RUS,2.0,3000.0,Ford,Focus,1980.0
779.0,Y650E8750RUS,1.0,1000.0,Skoda,Octavia,2014.0
309.0,Y351O8197RUS,1.0,1500.0,Ford,Focus,2009.0
242.0,X015HY197RUS,2.0,16000.0,Toyota,Corolla,1986.0
77.0,X786CO96RUS,1.0,1000.0,Ford,Focus,2002.0
744.0,Y388E877RUS,2.0,9500.0,Ford,Focus,1993.0
403.0,T6439O50RUS,2.0,16500.0,Ford,Focus,1980.0
302.0,E0697X152RUS,1.0,2000.0,Skoda,Octavia,1980.0
370.0,C515X938RUS,1.0,1900.0,Ford,Focus,1994.0
272.0,Y7689C197RUS,1.0,27000.0,Ford,Focus,2017.0
594.0,Y966O8197RUS,2.0,10400.0,Ford,Focus,2018.0
658.0,O39897197RUS,2.0,3800.0,Ford,Focus,2002.0
186.0,Y7699C197RUS,2.0,15800.0,Ford,Focus,1987.0
122.0,M589CH197RUS,2.0,7900.0,Volkswagen,,1989.0
426.0,O085E8197RUS,1.0,300.0,Volkswagen,Golf,2011.0
161.0,Y038E877RUS,2.0,6500.0,Ford,Focus,1984.0
690.0,7844C8197RUS,2.0,17000.0,Ford,Focus,2014.0
713.0,92788M178RUS,1.0,1200.0,Ford,Focus,2010.0
811.0,7164YM36RUS,2.0,18800.0,Ford,Focus,2006.0
59.0,H968HY161RUS,1.0,2400.0,Ford,Focus,1998.0
506.0,O78097197RUS,2.0,1400.0,Ford,Focus,2009.0
579.0,K338T8197RUS,2.0,17400.0,Ford,Focus,1990.0
911.0,9398MM199RUS,1.0,300.0,Volkswagen,Passat,2000.0
439.0,T018OX197RUS,2.0,6800.0,Toyota,Corolla,1999.0
332.0,E5878M777RUS,1.0,8500.0,Skoda,Octavia,1995.0
121.0,8166XX154RUS,1.0,2400.0,Ford,Focus,1981.0
683.0,96629X178RUS,1.0,7000.0,Ford,Focus,2013.0
280.0,K559KC161RUS,1.0,100.0,Ford,Focus,2003.0
359.0,C412X938RUS,1.0,1000.0,Ford,Focus,1994.0
179.0,K846YE77RUS,2.0,2000.0,Volkswagen,Passat,1992.0
593.0,X4108H125RUS,2.0,1300.0,Ford,Focus,1998.0
15.0,C477M7161RUS,1.0,2500.0,Ford,Focus,2001.0
482.0,9523M8178RUS,1.0,600.0,Skoda,Octavia,2014.0
782.0,Y8259C197RUS,1.0,1500.0,Ford,Focus,1994.0
739.0,7370C8197RUS,2.0,5000.0,Ford,Focus,2017.0
218.0,E432XX77RUS,2.0,13000.0,Toyota,Camry,2016.0
745.0,C419X938RUS,1.0,1100.0,Ford,Focus,1982.0
62.0,H232YH197RUS,2.0,8600.0,Ford,Focus,1992.0
0.0,Y163O8161RUS,2.0,3200.0,Ford,Focus,2019.0
273.0,7066C8197RUS,1.0,3000.0,Volkswagen,Passat,2011.0
875.0,Y305E877RUS,2.0,2500.0,Ford,Focus,2008.0
1.0,E432XX77RUS,1.0,6500.0,Toyota,Camry,1995.0
487.0,8226XX154RUS,2.0,1000.0,Ford,Focus,1982.0
911.0,9398MM199RUS,1.0,300.0,Volkswagen,Passat,2013.0
56.0,73467Y96RUS,1.0,800.0,Ford,Focus,2004.0
835.0,Y358O8197RUS,1.0,43600.0,Ford,Focus,2014.0
899.0,7784KT197RUS,1.0,6600.0,Ford,Focus,1994.0
390.0,9499KX178RUS,1.0,2300.0,Ford,Focus,2008.0
695.0,9470EX178RUS,1.0,500.0,Ford,Focus,2014.0
398.0,X767HY197RUS,2.0,18000.0,Ford,Focus,1984.0
877.0,Y8259C197RUS,2.0,3000.0,Ford,Focus,2014.0
500.0,Y352O8197RUS,2.0,25900.0,Ford,Focus,2005.0
270.0,Y7129Y50RUS,2.0,32000.0,Ford,Focus,1985.0
513.0,Y963O8197RUS,2.0,21600.0,Ford,Focus,1993.0
141.0,K379HY161RUS,1.0,200.0,Volkswagen,Golf,1998.0
720.0,708487163RUS,1.0,1000.0,Ford,Focus,2010.0
666.0,H982HY161RUS,1.0,300.0,Ford,Focus,1995.0
229.0,M741T9152RUS,2.0,1000.0,Ford,Focus,2005.0
441.0,8611T8154RUS,2.0,2000.0,Ford,Focus,1999.0
508.0,Y232E877RUS,2.0,5000.0,Ford,Focus,1993.0
432.0,M0269X197RUS,2.0,8594.5864661654,Ford,Focus,1988.0
344.0,T016OX197RUS,2.0,3200.0,Toyota,Corolla,1993.0
314.0,Y7649C197RUS,2.0,5300.0,Ford,Focus,1987.0
136.0,97987H178RUS,2.0,5000.0,Ford,Focus,2018.0
449.0,8611T8154RUS,1.0,1000.0,Ford,Focus,1997.0
572.0,Y964O8197RUS,1.0,1000.0,Ford,Focus,2002.0
170.0,934497178RUS,2.0,1900.0,Skoda,Octavia,1990.0
406.0,O752MX161RUS,1.0,1300.0,Ford,Focus,1982.0
848.0,H214X836RUS,1.0,8000.0,Ford,Focus,1985.0
232.0,H004MH197RUS,1.0,39600.0,Ford,Focus,1985.0
404.0,7784KT197RUS,2.0,13200.0,Ford,Focus,1983.0
298.0,Y275O8197RUS,1.0,6000.0,Ford,Focus,1988.0
360.0,7831C8197RUS,2.0,3400.0,Ford,Focus,1996.0
450.0,X763HY197RUS,2.0,9500.0,Ford,Focus,1981.0
817.0,7361C8197RUS,1.0,800.0,Ford,Focus,1983.0
390.0,9499KX178RUS,1.0,2300.0,Ford,Focus,2004.0
850.0,O421OT161RUS,1.0,1200.0,Skoda,Octavia,1984.0
573.0,H967HY161RUS,2.0,4500.0,Ford,Focus,1982.0
673.0,O058M7161RUS,1.0,1900.0,Ford,Focus,1991.0
512.0,97998K152RUS,2.0,6300.0,Ford,Focus,1999.0
253.0,Y255E877RUS,1.0,2500.0,Ford,Focus,2018.0
856.0,9881HX152RUS,2.0,20600.0,Ford,Focus,1991.0
0.0,Y163O8161RUS,2.0,3200.0,Ford,Focus,2017.0
374.0,8180XX154RUS,1.0,2800.0,Ford,Focus,2002.0
291.0,Y7709C197RUS,1.0,1500.0,Ford,Focus,2015.0
817.0,7361C8197RUS,1.0,800.0,Ford,Focus,2018.0
441.0,8611T8154RUS,2.0,2000.0,Ford,Focus,2015.0
285.0,8603T8154RUS,1.0,3000.0,Ford,Focus,2011.0
495.0,K339T8197RUS,2.0,8594.5864661654,Ford,Focus,1990.0
926.0,Y163O8161RUS,2.0,1600.0,Ford,Focus,2017.0
685.0,9020YC197RUS,2.0,72500.0,Skoda,Octavia,2001.0
794.0,H976HY161RUS,2.0,2200.0,Ford,Focus,2008.0
440.0,H963HY161RUS,1.0,1400.0,Ford,Focus,2013.0
577.0,E53677152RUS,2.0,5500.0,Ford,Focus,1994.0
711.0,E577HE77RUS,2.0,12000.0,Ford,Focus,1997.0
179.0,K846YE77RUS,2.0,2000.0,Volkswagen,Passat,2012.0
789.0,M942OT152RUS,1.0,2000.0,Ford,Focus,1981.0
798.0,Y187O8161RUS,2.0,400.0,Ford,Focus,1992.0
525.0,7064C8197RUS,1.0,12800.0,Volkswagen,Passat,2007.0
663.0,8437XX154RUS,2.0,800.0,Ford,Focus,2005.0
795.0,C410X938RUS,2.0,2200.0,Ford,Focus,1997.0
,Z999ZZ99RUS,1.0,2500.0,Toyota,Camry,
,X888XX88RUS,2.0,3500.0,Ford,Focus,
,Y777YY77RUS,1.0,2000.0,Nissan,Altima,
,W666WW66RUS,3.0,4000.0,Chevrolet,Cruze,
,V555VV55RUS,2.0,3000.0,Honda,Accord,
